identity/TimeInterval,lineItem/UsageStartDate,lineItem/ProductCode,product/ProductName,lineItem/UsageType,lineItem/UsageAmount,lineItem/UnblendedCost,lineItem/CurrencyCode,product/region
2026-04-01T00:00:00Z/2026-04-01T23:59:59Z,2026-04-01T00:00:00Z,AmazonEC2,Amazon Elastic Compute Cloud,Usage,73.431,39.004,USD,ap-south-1
2026-04-01T00:00:00Z/2026-04-01T23:59:59Z,2026-04-01T00:00:00Z,AmazonEC2,Amazon Elastic Compute Cloud,Usage,33.722,34.001,USD,us-east-1
2026-04-01T00:00:00Z/2026-04-01T23:59:59Z,2026-04-01T00:00:00Z,AmazonRDS,Amazon Relational Database Service,Usage,18.942,18.0,USD,ap-south-1
2026-04-01T00:00:00Z/2026-04-01T23:59:59Z,2026-04-01T00:00:00Z,AmazonRDS,Amazon Relational Database Service,Usage,13.772,18.0,USD,us-east-1
2026-04-01T00:00:00Z/2026-04-01T23:59:59Z,2026-04-01T00:00:00Z,AmazonS3,Amazon Simple Storage Service,Usage,37.828,7.247,USD,ap-south-1
2026-04-01T00:00:00Z/2026-04-01T23:59:59Z,2026-04-01T00:00:00Z,AmazonS3,Amazon Simple Storage Service,Usage,56.188,7.752,USD,us-east-1
2026-04-01T00:00:00Z/2026-04-01T23:59:59Z,2026-04-01T00:00:00Z,AWSDataTransfer,AWS Data Transfer,Usage,70.096,3.903,USD,ap-south-1
2026-04-01T00:00:00Z/2026-04-01T23:59:59Z,2026-04-01T00:00:00Z,AWSDataTransfer,AWS Data Transfer,Usage,88.421,3.645,USD,us-east-1
2026-04-01T00:00:00Z/2026-04-01T23:59:59Z,2026-04-01T00:00:00Z,AWSLambda,AWS Lambda,Usage,68.694,1.287,USD,ap-south-1
2026-04-01T00:00:00Z/2026-04-01T23:59:59Z,2026-04-01T00:00:00Z,AWSLambda,AWS Lambda,Usage,58.076,1.463,USD,us-east-1
2026-04-02T00:00:00Z/2026-04-02T23:59:59Z,2026-04-02T00:00:00Z,AmazonEC2,Amazon Elastic Compute Cloud,Usage,23.82,35.685,USD,ap-south-1
2026-04-02T00:00:00Z/2026-04-02T23:59:59Z,2026-04-02T00:00:00Z,AmazonEC2,Amazon Elastic Compute Cloud,Usage,96.985,43.609,USD,us-east-1
2026-04-02T00:00:00Z/2026-04-02T23:59:59Z,2026-04-02T00:00:00Z,AmazonRDS,Amazon Relational Database Service,Usage,34.775,18.0,USD,ap-south-1
2026-04-02T00:00:00Z/2026-04-02T23:59:59Z,2026-04-02T00:00:00Z,AmazonRDS,Amazon Relational Database Service,Usage,70.771,18.0,USD,us-east-1
2026-04-02T00:00:00Z/2026-04-02T23:59:59Z,2026-04-02T00:00:00Z,AmazonS3,Amazon Simple Storage Service,Usage,89.988,8.903,USD,ap-south-1
2026-04-02T00:00:00Z/2026-04-02T23:59:59Z,2026-04-02T00:00:00Z,AmazonS3,Amazon Simple Storage Service,Usage,8.71,7.004,USD,us-east-1
